#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1182576 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=19068, tid=27172
#
# JRE version: OpenJDK Runtime Environment Microsoft-10376486 (17.0.13+11) (build 17.0.13+11-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-10376486 (17.0.13+11-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\laxman\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 5 5500U with Radeon Graphics         , 12 cores, 5G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5262)
Time: Wed May 21 17:09:31 2025 India Standard Time elapsed time: 98.127105 seconds (0d 0h 1m 38s)

---------------  T H R E A D  ---------------

Current thread (0x000001f15fe3e3d0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=27172, stack(0x0000009500100000,0x0000009500200000)]


Current CompileTask:
C2:  98127 34370       4       com.android.tools.r8.internal.bR::a (286 bytes)

Stack: [0x0000009500100000,0x0000009500200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687fc9]
V  [jvm.dll+0x83eeb8]
V  [jvm.dll+0x840963]
V  [jvm.dll+0x840fd3]
V  [jvm.dll+0x24951f]
V  [jvm.dll+0xad0c4]
V  [jvm.dll+0xad75c]
V  [jvm.dll+0x2b0c2f]
V  [jvm.dll+0x58e059]
V  [jvm.dll+0x2237a2]
V  [jvm.dll+0x223b9f]
V  [jvm.dll+0x21c950]
V  [jvm.dll+0x219a7b]
V  [jvm.dll+0x1a5506]
V  [jvm.dll+0x22a1ca]
V  [jvm.dll+0x22830b]
V  [jvm.dll+0x7f4708]
V  [jvm.dll+0x7eea6c]
V  [jvm.dll+0x686ea7]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  class space    used 19035K, committed 19776K, reserved 425984K
}
Event: 63.972 GC heap before
{Heap before GC invocations=68 (full 0):
 garbage-first heap   total 629760K, used 377879K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 69 young (70656K), 2 survivors (2048K)
 Metaspace       used 143073K, committed 145024K, reserved 557056K
  class space    used 18974K, committed 19776K, reserved 425984K
}
Event: 63.998 GC heap after
{Heap after GC invocations=69 (full 0):
 garbage-first heap   total 629760K, used 311001K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 143073K, committed 145024K, reserved 557056K
  class space    used 18974K, committed 19776K, reserved 425984K
}
Event: 67.368 GC heap before
{Heap before GC invocations=70 (full 0):
 garbage-first heap   total 629760K, used 487129K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 177 young (181248K), 4 survivors (4096K)
 Metaspace       used 143411K, committed 145088K, reserved 557056K
  class space    used 18989K, committed 19776K, reserved 425984K
}
Event: 67.458 GC heap after
{Heap after GC invocations=71 (full 0):
 garbage-first heap   total 629760K, used 318654K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 14 survivors (14336K)
 Metaspace       used 143411K, committed 145088K, reserved 557056K
  class space    used 18989K, committed 19776K, reserved 425984K
}
Event: 67.628 GC heap before
{Heap before GC invocations=71 (full 0):
 garbage-first heap   total 629760K, used 334014K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 30 young (30720K), 14 survivors (14336K)
 Metaspace       used 143432K, committed 145152K, reserved 557056K
  class space    used 18989K, committed 19776K, reserved 425984K
}
Event: 67.668 GC heap after
{Heap after GC invocations=72 (full 0):
 garbage-first heap   total 629760K, used 314983K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 143432K, committed 145152K, reserved 557056K
  class space    used 18989K, committed 19776K, reserved 425984K
}
Event: 84.114 GC heap before
{Heap before GC invocations=72 (full 0):
 garbage-first heap   total 629760K, used 502375K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 182 young (186368K), 4 survivors (4096K)
 Metaspace       used 148117K, committed 149888K, reserved 557056K
  class space    used 19618K, committed 20416K, reserved 425984K
}
Event: 84.126 GC heap after
{Heap after GC invocations=73 (full 0):
 garbage-first heap   total 629760K, used 323646K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 148117K, committed 149888K, reserved 557056K
  class space    used 19618K, committed 20416K, reserved 425984K
}
Event: 86.192 GC heap before
{Heap before GC invocations=73 (full 0):
 garbage-first heap   total 629760K, used 505918K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 189 young (193536K), 10 survivors (10240K)
 Metaspace       used 156262K, committed 158016K, reserved 622592K
  class space    used 20863K, committed 21696K, reserved 425984K
}
Event: 86.216 GC heap after
{Heap after GC invocations=74 (full 0):
 garbage-first heap   total 629760K, used 331106K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 20 young (20480K), 20 survivors (20480K)
 Metaspace       used 156262K, committed 158016K, reserved 622592K
  class space    used 20863K, committed 21696K, reserved 425984K
}
Event: 87.774 GC heap before
{Heap before GC invocations=74 (full 0):
 garbage-first heap   total 629760K, used 510306K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 196 young (200704K), 20 survivors (20480K)
 Metaspace       used 164741K, committed 166592K, reserved 622592K
  class space    used 22391K, committed 23232K, reserved 425984K
}
Event: 87.825 GC heap after
{Heap after GC invocations=75 (full 0):
 garbage-first heap   total 629760K, used 341820K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 14 survivors (14336K)
 Metaspace       used 164741K, committed 166592K, reserved 622592K
  class space    used 22391K, committed 23232K, reserved 425984K
}
Event: 89.031 GC heap before
{Heap before GC invocations=76 (full 0):
 garbage-first heap   total 761856K, used 497468K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 183 young (187392K), 14 survivors (14336K)
 Metaspace       used 167136K, committed 168960K, reserved 622592K
  class space    used 22794K, committed 23616K, reserved 425984K
}
Event: 89.049 GC heap after
{Heap after GC invocations=77 (full 0):
 garbage-first heap   total 761856K, used 329220K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 167136K, committed 168960K, reserved 622592K
  class space    used 22794K, committed 23616K, reserved 425984K
}
Event: 89.257 GC heap before
{Heap before GC invocations=77 (full 0):
 garbage-first heap   total 761856K, used 359940K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 37 young (37888K), 6 survivors (6144K)
 Metaspace       used 167226K, committed 169088K, reserved 622592K
  class space    used 22797K, committed 23680K, reserved 425984K
}
Event: 89.267 GC heap after
{Heap after GC invocations=78 (full 0):
 garbage-first heap   total 1103872K, used 318062K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 167226K, committed 169088K, reserved 622592K
  class space    used 22797K, committed 23680K, reserved 425984K
}
Event: 91.553 GC heap before
{Heap before GC invocations=78 (full 0):
 garbage-first heap   total 1103872K, used 891502K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 560 young (573440K), 2 survivors (2048K)
 Metaspace       used 168995K, committed 170880K, reserved 622592K
  class space    used 22877K, committed 23744K, reserved 425984K
}
Event: 91.563 GC heap after
{Heap after GC invocations=79 (full 0):
 garbage-first heap   total 1103872K, used 322091K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 168995K, committed 170880K, reserved 622592K
  class space    used 22877K, committed 23744K, reserved 425984K
}

Dll operation events (16 events):
Event: 0.013 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.13.11-hotspot\bin\java.dll
Event: 0.030 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.13.11-hotspot\bin\jsvml.dll
Event: 0.078 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.13.11-hotspot\bin\zip.dll
Event: 0.082 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.13.11-hotspot\bin\instrument.dll
Event: 0.087 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.13.11-hotspot\bin\net.dll
Event: 0.089 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.13.11-hotspot\bin\nio.dll
Event: 0.092 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.13.11-hotspot\bin\zip.dll
Event: 0.514 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.13.11-hotspot\bin\jimage.dll
Event: 0.759 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.13.11-hotspot\bin\verify.dll
Event: 0.881 Loaded shared library C:\Users\laxman\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
Event: 0.908 Loaded shared library C:\Users\laxman\.gradle\native\0.2.7\x86_64-windows-gnu\gradle-fileevents.dll
Event: 2.772 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.13.11-hotspot\bin\management.dll
Event: 2.777 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.13.11-hotspot\bin\management_ext.dll
Event: 3.038 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.13.11-hotspot\bin\extnet.dll
Event: 3.359 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.13.11-hotspot\bin\sunmscapi.dll
Event: 84.108 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.13.11-hotspot\bin\rmi.dll

Deoptimization events (20 events):
Event: 94.125 Thread 0x000001f138c62ce0 DEOPT PACKING pc=0x000001f124936123 sp=0x00000095778f8b30
Event: 94.125 Thread 0x000001f138c62ce0 DEOPT UNPACKING pc=0x000001f129157143 sp=0x00000095778f7fc8 mode 0
Event: 94.327 Thread 0x000001f138c62ce0 DEOPT PACKING pc=0x000001f1252ae2b9 sp=0x00000095778f95a0
Event: 94.327 Thread 0x000001f138c62ce0 DEOPT UNPACKING pc=0x000001f129157143 sp=0x00000095778f8ab8 mode 0
Event: 95.604 Thread 0x000001f138c62ce0 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001f12a743d64 relative=0x0000000000000064
Event: 95.604 Thread 0x000001f138c62ce0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001f12a743d64 method=com.android.tools.r8.internal.E50.test(Ljava/lang/Object;)Z @ 2 c2
Event: 95.604 Thread 0x000001f138c62ce0 DEOPT PACKING pc=0x000001f12a743d64 sp=0x00000095778f9f40
Event: 95.604 Thread 0x000001f138c62ce0 DEOPT UNPACKING pc=0x000001f1291569a3 sp=0x00000095778f9ec8 mode 2
Event: 95.605 Thread 0x000001f138c62ce0 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001f12a743d64 relative=0x0000000000000064
Event: 95.605 Thread 0x000001f138c62ce0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001f12a743d64 method=com.android.tools.r8.internal.E50.test(Ljava/lang/Object;)Z @ 2 c2
Event: 95.605 Thread 0x000001f138c62ce0 DEOPT PACKING pc=0x000001f12a743d64 sp=0x00000095778f9890
Event: 95.605 Thread 0x000001f138c62ce0 DEOPT UNPACKING pc=0x000001f1291569a3 sp=0x00000095778f9818 mode 2
Event: 95.605 Thread 0x000001f138c62ce0 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001f12a743d64 relative=0x0000000000000064
Event: 95.605 Thread 0x000001f138c62ce0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001f12a743d64 method=com.android.tools.r8.internal.E50.test(Ljava/lang/Object;)Z @ 2 c2
Event: 95.605 Thread 0x000001f138c62ce0 DEOPT PACKING pc=0x000001f12a743d64 sp=0x00000095778f9d10
Event: 95.605 Thread 0x000001f138c62ce0 DEOPT UNPACKING pc=0x000001f1291569a3 sp=0x00000095778f9c98 mode 2
Event: 95.605 Thread 0x000001f138c62ce0 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001f12a743d64 relative=0x0000000000000064
Event: 95.605 Thread 0x000001f138c62ce0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001f12a743d64 method=com.android.tools.r8.internal.E50.test(Ljava/lang/Object;)Z @ 2 c2
Event: 95.605 Thread 0x000001f138c62ce0 DEOPT PACKING pc=0x000001f12a743d64 sp=0x00000095778f9d10
Event: 95.605 Thread 0x000001f138c62ce0 DEOPT UNPACKING pc=0x000001f1291569a3 sp=0x00000095778f9c98 mode 2

Classes loaded (20 events):
Event: 87.404 Loading class java/util/stream/SliceOps$1
Event: 87.405 Loading class java/util/stream/SliceOps$1 done
Event: 87.411 Loading class java/util/stream/SliceOps$1$1
Event: 87.412 Loading class java/util/stream/SliceOps$1$1 done
Event: 87.589 Loading class jdk/internal/reflect/UnsafeByteFieldAccessorImpl
Event: 87.589 Loading class jdk/internal/reflect/UnsafeByteFieldAccessorImpl done
Event: 88.469 Loading class java/nio/ShortBuffer
Event: 88.472 Loading class java/nio/ShortBuffer done
Event: 88.840 Loading class java/nio/ByteBufferAsShortBufferL
Event: 88.841 Loading class java/nio/ByteBufferAsShortBufferL done
Event: 90.169 Loading class java/util/zip/ZipOutputStream
Event: 90.170 Loading class java/util/zip/ZipOutputStream done
Event: 90.547 Loading class java/util/zip/ZipOutputStream$XEntry
Event: 90.548 Loading class java/util/zip/ZipOutputStream$XEntry done
Event: 90.551 Loading class java/util/Vector$Itr
Event: 90.551 Loading class java/util/Vector$Itr done
Event: 92.197 Loading class java/util/concurrent/ConcurrentHashMap$TreeNode
Event: 92.197 Loading class java/util/concurrent/ConcurrentHashMap$TreeNode done
Event: 92.198 Loading class java/util/concurrent/ConcurrentHashMap$TreeBin
Event: 92.199 Loading class java/util/concurrent/ConcurrentHashMap$TreeBin done

Classes unloaded (20 events):
Event: 88.501 Thread 0x000001f138969a00 Unloading class 0x000001f13b36ab98 'jdk/internal/jimage/ImageHeader'
Event: 88.501 Thread 0x000001f138969a00 Unloading class 0x000001f13b36a968 'jdk/internal/jimage/BasicImageReader$2'
Event: 88.501 Thread 0x000001f138969a00 Unloading class 0x000001f13b36a738 'jdk/internal/jimage/BasicImageReader$1'
Event: 88.501 Thread 0x000001f138969a00 Unloading class 0x000001f13b36a4d0 'jdk/internal/jimage/ImageReader$Resource'
Event: 88.501 Thread 0x000001f138969a00 Unloading class 0x000001f13b36a268 'jdk/internal/jimage/ImageReader$LinkNode'
Event: 88.501 Thread 0x000001f138969a00 Unloading class 0x000001f13b36a000 'jdk/internal/jimage/ImageReader$Directory'
Event: 88.501 Thread 0x000001f138969a00 Unloading class 0x000001f13b369d28 'jdk/internal/jimage/ImageReader$Node'
Event: 88.501 Thread 0x000001f138969a00 Unloading class 0x000001f13b369b30 'jdk/internal/jimage/ImageStrings'
Event: 88.501 Thread 0x000001f138969a00 Unloading class 0x000001f13b369870 'jdk/internal/jimage/ImageReader$SharedImageReader'
Event: 88.501 Thread 0x000001f138969a00 Unloading class 0x000001f13b3695b0 'jdk/internal/jimage/BasicImageReader'
Event: 88.501 Thread 0x000001f138969a00 Unloading class 0x000001f13b369390 'jdk/internal/jimage/ImageReader'
Event: 88.501 Thread 0x000001f138969a00 Unloading class 0x000001f13b369168 'jdk/internal/jrtfs/SystemImage$2'
Event: 88.501 Thread 0x000001f138969a00 Unloading class 0x000001f13b368f50 'jdk/internal/jrtfs/SystemImage$$Lambda$3073+0x000001f13b368f50'
Event: 88.501 Thread 0x000001f138969a00 Unloading class 0x000001f13b368d20 'jdk/internal/jrtfs/ExplodedImage'
Event: 88.501 Thread 0x000001f138969a00 Unloading class 0x000001f13b368ae8 'jdk/internal/jrtfs/SystemImage$1'
Event: 88.501 Thread 0x000001f138969a00 Unloading class 0x000001f13b3688d0 'jdk/internal/jrtfs/SystemImage'
Event: 88.501 Thread 0x000001f138969a00 Unloading class 0x000001f13b368670 'jdk/internal/jrtfs/JrtFileStore'
Event: 88.501 Thread 0x000001f138969a00 Unloading class 0x000001f13b3682f8 'jdk/internal/jrtfs/JrtPath'
Event: 88.501 Thread 0x000001f138969a00 Unloading class 0x000001f13b368000 'jdk/internal/jrtfs/JrtFileSystem'
Event: 88.501 Thread 0x000001f138969a00 Unloading class 0x000001f13b364400 'jdk/internal/jrtfs/JrtFileSystemProvider'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 94.062 Thread 0x000001f138c5f020 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a33ed5b8}> (0x00000000a33ed5b8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 94.067 Thread 0x000001f138c5f020 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a32c6750}> (0x00000000a32c6750) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 94.071 Thread 0x000001f138c5f020 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a32d0320}> (0x00000000a32d0320) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 94.076 Thread 0x000001f138c5f020 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a32eb510}> (0x00000000a32eb510) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 94.080 Thread 0x000001f138c5f020 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a32f46a8}> (0x00000000a32f46a8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 94.083 Thread 0x000001f138c5f020 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a32fb648}> (0x00000000a32fb648) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 94.087 Thread 0x000001f138c5f020 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a30db2b0}> (0x00000000a30db2b0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 94.091 Thread 0x000001f138c5f020 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a30e1db8}> (0x00000000a30e1db8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 94.095 Thread 0x000001f138c5f020 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a30e9630}> (0x00000000a30e9630) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 94.099 Thread 0x000001f138c5f020 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a2fc4c68}> (0x00000000a2fc4c68) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 94.102 Thread 0x000001f138c5f020 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a2fcb628}> (0x00000000a2fcb628) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 94.107 Thread 0x000001f138c5f020 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a2fd5238}> (0x00000000a2fd5238) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 94.111 Thread 0x000001f138c5f020 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a2fe1718}> (0x00000000a2fe1718) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 94.115 Thread 0x000001f138c5f020 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a2fed3d0}> (0x00000000a2fed3d0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 94.118 Thread 0x000001f138c5f020 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a2ff5268}> (0x00000000a2ff5268) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 94.122 Thread 0x000001f138c5f020 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a2b41080}> (0x00000000a2b41080) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 94.131 Thread 0x000001f138c5f020 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a2ba8cc0}> (0x00000000a2ba8cc0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 94.137 Thread 0x000001f138c5f020 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a2bb0d08}> (0x00000000a2bb0d08) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 94.140 Thread 0x000001f138c5f020 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a2bb77b0}> (0x00000000a2bb77b0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 94.145 Thread 0x000001f138c5f020 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a29a2df0}> (0x00000000a29a2df0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]

VM Operations (20 events):
Event: 92.188 Executing VM operation: HandshakeAllThreads
Event: 92.188 Executing VM operation: HandshakeAllThreads done
Event: 92.215 Executing VM operation: ICBufferFull
Event: 92.215 Executing VM operation: ICBufferFull done
Event: 92.700 Executing VM operation: HandshakeAllThreads
Event: 92.703 Executing VM operation: HandshakeAllThreads done
Event: 92.961 Executing VM operation: ICBufferFull
Event: 92.962 Executing VM operation: ICBufferFull done
Event: 93.160 Executing VM operation: HandshakeAllThreads
Event: 93.160 Executing VM operation: HandshakeAllThreads done
Event: 93.734 Executing VM operation: ICBufferFull
Event: 93.734 Executing VM operation: ICBufferFull done
Event: 94.412 Executing VM operation: ICBufferFull
Event: 94.412 Executing VM operation: ICBufferFull done
Event: 94.875 Executing VM operation: ICBufferFull
Event: 94.875 Executing VM operation: ICBufferFull done
Event: 96.875 Executing VM operation: Cleanup
Event: 96.919 Executing VM operation: Cleanup done
Event: 97.920 Executing VM operation: Cleanup
Event: 97.927 Executing VM operation: Cleanup done

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 93.240 Thread 0x000001f13899cbf0 flushing  nmethod 0x000001f12515ba10
Event: 93.240 Thread 0x000001f13899cbf0 flushing  nmethod 0x000001f12515be90
Event: 93.240 Thread 0x000001f13899cbf0 flushing  nmethod 0x000001f12515db90
Event: 93.240 Thread 0x000001f13899cbf0 flushing  nmethod 0x000001f125167810
Event: 93.240 Thread 0x000001f13899cbf0 flushing  nmethod 0x000001f1251bcc90
Event: 93.240 Thread 0x000001f13899cbf0 flushing  nmethod 0x000001f1251efb10
Event: 93.240 Thread 0x000001f13899cbf0 flushing  nmethod 0x000001f1251eff10
Event: 93.240 Thread 0x000001f13899cbf0 flushing  nmethod 0x000001f1251f0a10
Event: 93.240 Thread 0x000001f13899cbf0 flushing  nmethod 0x000001f1251f1410
Event: 93.240 Thread 0x000001f13899cbf0 flushing  nmethod 0x000001f1251f1c90
Event: 93.240 Thread 0x000001f13899cbf0 flushing  nmethod 0x000001f1251fac90
Event: 93.241 Thread 0x000001f13899cbf0 flushing  nmethod 0x000001f1251fc310
Event: 93.241 Thread 0x000001f13899cbf0 flushing  nmethod 0x000001f1251fc790
Event: 93.241 Thread 0x000001f13899cbf0 flushing  nmethod 0x000001f1251fcb90
Event: 93.241 Thread 0x000001f13899cbf0 flushing  nmethod 0x000001f1251fda10
Event: 93.241 Thread 0x000001f13899cbf0 flushing  nmethod 0x000001f125205690
Event: 93.241 Thread 0x000001f13899cbf0 flushing  nmethod 0x000001f12520a210
Event: 93.241 Thread 0x000001f13899cbf0 flushing  nmethod 0x000001f12523ca10
Event: 93.241 Thread 0x000001f13899cbf0 flushing  nmethod 0x000001f125244610
Event: 93.241 Thread 0x000001f13899cbf0 flushing  nmethod 0x000001f125256710

Events (20 events):
Event: 81.499 Thread 0x000001f15f2beff0 Thread exited: 0x000001f15f2beff0
Event: 83.052 Thread 0x000001f13898d490 Thread added: 0x000001f165b52310
Event: 83.052 Thread 0x000001f13898d490 Thread added: 0x000001f165b52860
Event: 83.173 Thread 0x000001f15f703120 Thread exited: 0x000001f15f703120
Event: 83.493 Thread 0x000001f165b52860 Thread exited: 0x000001f165b52860
Event: 83.493 Thread 0x000001f165b52310 Thread exited: 0x000001f165b52310
Event: 83.788 Thread 0x000001f13898d490 Thread added: 0x000001f15fe3f910
Event: 83.859 Thread 0x000001f15e995610 Thread exited: 0x000001f15e995610
Event: 83.954 Thread 0x000001f15fe3f910 Thread exited: 0x000001f15fe3f910
Event: 84.070 Thread 0x000001f13899a2d0 Thread added: 0x000001f15fe3e3d0
Event: 84.093 Thread 0x000001f15d4eace0 Thread added: 0x000001f15f703120
Event: 84.106 Thread 0x000001f15d4eace0 Thread added: 0x000001f15f4cda10
Event: 84.127 Thread 0x000001f15d4eace0 Thread added: 0x000001f15a254580
Event: 84.210 Thread 0x000001f15d4eace0 Thread added: 0x000001f15a2559c0
Event: 84.246 Thread 0x000001f13899a2d0 Thread added: 0x000001f15ef5b710
Event: 84.289 Thread 0x000001f15d4eace0 Thread added: 0x000001f15f4cdf20
Event: 84.290 Thread 0x000001f15d4eace0 Thread added: 0x000001f15f4ce430
Event: 84.390 Thread 0x000001f15f4cdf20 Thread added: 0x000001f15f36bc50
Event: 88.721 Thread 0x000001f15e995b20 Thread added: 0x000001f165951a80
Event: 88.759 Thread 0x000001f15f4cdf20 Thread added: 0x000001f15cfe3ec0


Dynamic libraries:
0x00007ff7e4810000 - 0x00007ff7e481e000 	C:\Program Files\Microsoft\jdk-17.0.13.11-hotspot\bin\java.exe
0x00007ff8fc1d0000 - 0x00007ff8fc3e7000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ff8fa1e0000 - 0x00007ff8fa2a4000 	C:\Windows\System32\KERNEL32.DLL
0x00007ff8f9630000 - 0x00007ff8f9a03000 	C:\Windows\System32\KERNELBASE.dll
0x00007ff8f9a10000 - 0x00007ff8f9b21000 	C:\Windows\System32\ucrtbase.dll
0x00007ff8e0ee0000 - 0x00007ff8e0ef7000 	C:\Program Files\Microsoft\jdk-17.0.13.11-hotspot\bin\jli.dll
0x00007ff8e0ec0000 - 0x00007ff8e0edd000 	C:\Program Files\Microsoft\jdk-17.0.13.11-hotspot\bin\VCRUNTIME140.dll
0x00007ff8fa4b0000 - 0x00007ff8fa661000 	C:\Windows\System32\USER32.dll
